Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
"Quesillo
Oaxaca
Asadero
Hebra en Quesos De Tabasco En Merida Yucatan https://t.co/S1hV6HMC2T",Sat May 08 14:26:22 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/D5By8aex8N",Sat May 08 14:26:55 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Queso de #Hebra #Quesillo
#Oaxaca o #Asadero Soyenco
https://t.co/5fds20Zsxu en Quesos De Tabasco En Merida Yucatan https://t.co/AnBa8UZ27m",Sat May 08 14:27:10 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"salchicha con quesillo sin picante ni cebolla. para ti, sin cara?? https://t.co/nkCvJGqAYl",Sat May 08 17:42:08 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
"@Melonhino la totoro lleva milanesa, quesillo, salchicha y un huevo joven.",Sat May 08 17:48:34 +0000 2021,Ciudad de México,"Tláhuac, Las Calabacitas",R,-99.050461,19.342788499999997,19
"Quesillo
Oaxaca
Asadero
Hebra en Quesos De Tabasco En Merida Yucatan https://t.co/XjFep1R6Kl",Tue May 11 22:18:15 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/KXEYJQTPGi",Tue May 11 22:19:01 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesillo
Oaxaca
Asadero
Hebra en Quesos De Tabasco En Merida Yucatan https://t.co/d4M2pEadMb",Wed May 12 22:37:40 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/4VeGBfYxzt",Wed May 12 22:38:22 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Queso de #Hebra #Quesillo
#Oaxaca o #Asadero Soyenco
https://t.co/5fds20Zsxu en Quesos De Tabasco En Merida Yucatan https://t.co/qauaDKPqV2",Wed May 12 22:38:36 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
En una ciudad asolada por *quesillo* y *tortillinas* alguien tiene que poner orden...,Wed May 12 22:46:16 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Quesillo
Oaxaca
Asadero
Hebra en Quesos De Tabasco En Merida Yucatan https://t.co/7ckIEkCmWO",Wed May 12 23:45:03 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/zQe4JCtcFl",Sat May 15 10:17:59 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesadillas de espinacas con quesillos y calabazas al vapor, no es dieta pero este desayuno está delicioso
Gracias Mom",Sat May 15 14:30:19 +0000 2021,México,"San Martín de las Pirámides, San Martín de las Pirámides",U,-98.83286249999999,19.6970245,14283
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/UO9KY7UIHL",Sat May 15 17:07:24 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/psUDQblnL8",Sun May 16 15:27:26 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/Px1y16IfdD",Sun May 16 15:30:16 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Queso de #Hebra #Quesillo
#Oaxaca o #Asadero Soyenco
https://t.co/5fds20Zsxu en Quesos De Tabasco En Merida Yucatan https://t.co/0JKedlL1jP",Sun May 16 15:30:31 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
@AlejandraStles Amiga recuerda decirle de mi quesillo!!!!,Sun May 16 16:27:32 +0000 2021,Nuevo León,"General Escobedo, Bios (Las Antonias)",R,-100.3652735,25.807314499999997,1
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/00Iyu6cb0h",Sun May 16 23:53:45 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
Las quesadillas van con quesillo y el que diga lo contrario lo arreglamos en un buan by buan,Mon May 17 18:16:25 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
"En Oaxaca, “el queso Oaxaca” realmente se llama quesillo y no siempre viene en bolita. Es solo una ilusión.",Tue May 18 03:40:55 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/WB8KVIic9B",Wed May 19 01:08:45 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/WB8KVIic9B",Wed May 19 15:59:34 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/WB8KVIic9B",Thu May 20 16:27:16 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Como hoy es (casi) mi día, voy a desayunar mi dúo favorito: brócoli y quesillo. 🥦",Thu May 20 17:15:43 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"ES QUESO DE HEBRA, NO QUESILLO OAXACA HIJOS DE LA VRGAAAAAAAA",Fri May 21 14:20:33 +0000 2021,Veracruz de Ignacio de la Llave,"Xalapa, La Troja",R,-96.886083,19.542054,88
En domingo es tan difícil conseguir una torta de milanesa con quesillo,Sun May 23 21:18:18 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/WB8KVIzN19",Sun May 23 23:54:27 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
Ayer me comí una torta de milanesa con quesillo y piña de un puesto de la CALLE. estaba gigante y riquísima (tenía… https://t.co/9HUxpHeMf7,Mon May 24 03:58:26 +0000 2021,Ciudad de México,"Coyoacán, Coyoacán",U,-99.15234000000001,19.328383000000002,614447
"@ZAKOT_INMORTAL @usuarioInferior @Quesillo_o @LICENCIADO_KUN Gracias, veré si puedo subir progreso ya que pues aquí… https://t.co/kw1gJc8Gee",Tue May 25 19:29:16 +0000 2021,Veracruz de Ignacio de la Llave,"Minatitlán, Ampliación el Depósito",R,-94.3909125,17.706791000000003,91
“Quesillo” jjajsjajajsjlosbslab,Wed May 26 16:15:30 +0000 2021,Jalisco,"Zapopan, Tesistán (San Francisco Tesistán)",U,-103.48477450000001,20.790657000000003,91631
Se oye hasta despectivo “pásame ese quesillo horrendo” 🤣🤣,Wed May 26 16:16:56 +0000 2021,Jalisco,"Zapopan, Tesistán (San Francisco Tesistán)",U,-103.48477450000001,20.790657000000003,91631
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/WB8KVIic9B",Thu May 27 01:51:37 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
@Quesillo_o @arrepas Xd,Thu May 27 18:12:29 +0000 2021,Michoacán de Ocampo,"Zamora, Romero de Guzmán",R,-102.26462249999999,20.0301115,1280
@Quesillo_o Khé,Thu May 27 21:19:12 +0000 2021,Michoacán de Ocampo,"Jacona, Monarca",R,-102.3102455,19.9412275,0
@tiiqam Es quesillo 🤤,Sat May 29 13:34:22 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
@tiiqam Sería mejor el quesillo,Sat May 29 18:01:27 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Quesillo
Oaxaca
Asadero
Hebra en Quesos De Tabasco En Merida Yucatan https://t.co/RId4oVH8Ht",Sun May 30 00:39:07 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/WulwhhwmFF",Sun May 30 00:39:39 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quién de aqui resuelve el dilema sueño vs hambre, con aguacate, quesillo y tortillas de harina? 

Pa ser amikos",Mon May 31 16:20:19 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
A un día de comer pupusas semita peperechas atol de elote tamales tortillas con quesillo 🥺🥺 🛫🛬,Tue Jun 01 20:28:21 +0000 2021,Ciudad de México,"Coyoacán, Coyoacán",U,-99.1525965,19.3206955,614447
@warkentin @jrisco miercolesssssss - maestra me traje algo de Oaxaca? Un regalito o un quesillo? Vecina !!! Aquí li… https://t.co/qRzCd1OXxR,Wed Jun 02 10:59:22 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
Ya hiciste QUESILLO  ÉSTE TEMA ...,Thu Jun 03 12:44:59 +0000 2021,Oaxaca,"San Agustín Yatareni, Lomas de Tabichi",R,-96.67895,17.0754485,62
@FranciscoFlora3 Desde la tierra de las tlayudas y el quesillo,Fri Jun 04 02:18:29 +0000 2021,Oaxaca,"Cuilápam de Guerrero, Estrella Blanca",R,-96.7575325,17.008149500000002,334
"#Cemita es el nombre del pan con el que se forma un espléndido emparedado poblano que alberga milanesa, quesillo, a… https://t.co/7N9BNXiegL",Sat Jun 05 20:18:12 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
"@RommyVanegas @Quesillo_o Sony Vegas, o alguna herramienta de edición de video. Normalmente también puedes poner ca… https://t.co/0aEvD4PBsc",Sun Jun 06 08:01:04 +0000 2021,Michoacán de Ocampo,"Zamora, Romero de Guzmán",R,-102.26462249999999,20.0301115,1280
@politicomx Por favor que le pregunten a mi prima Camelia si las quesadillas las va querer con quesillo?,Tue Jun 08 04:12:39 +0000 2021,Chiapas,"Arriaga, Juquila",R,-93.925747,16.253123,3
@DannLcz Quesillo,Tue Jun 08 21:14:19 +0000 2021,Ciudad de México,"Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470
Y además nos bendice con QUESILLO. I believe in Oaxaca supremacy. 🙏,Tue Jun 08 21:26:50 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"@Quesillo_o Tienes XP, manejo de armas, duermes, crafteas cosas. Sí es un RPG.",Tue Jun 08 22:22:50 +0000 2021,Michoacán de Ocampo,"Jacona, Monarca",R,-102.3102455,19.9412275,0
"Unas memelas con chicharrón y quesillo, solo en COMO EN CASA,calle rosas #218 local 2 Bugambilias,atrás  de la lagu… https://t.co/9qESeLsHgr",Thu Jun 10 02:19:25 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
Voten por el poder Quesillo 😊😌,Sat Jun 12 14:19:18 +0000 2021,Oaxaca,"San Antonio de la Cal, El Palenque",R,-96.6904395,17.026969,89
"Yo sé que el @drlangosta me va a meter una reatiza, pero voten por el honor del quesillo 😌🤭",Sun Jun 13 13:44:27 +0000 2021,Oaxaca,"Salina Cruz, Agua Blanca",R,-95.2117445,16.210061,267
@shuncahuiini Cual es el cojín y cual el quesillo real?,Sun Jun 13 18:43:22 +0000 2021,Guanajuato,"Salamanca, Los Laureles",R,-101.17017200000001,20.651612,21
"Memelitas de papada de cerdo, tamal de che pil con escamoles, tlayuda de mole negro con quesillo y tacos de tripa d… https://t.co/IUsOIdIy86",Sun Jun 13 22:58:54 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"@LDivaorciada Lentejas; papas, zanahoria cocidas al vapor y gratinar con quesillo o en su caso tacos dorados de zan… https://t.co/uUo6JMovDf",Mon Jun 14 14:33:10 +0000 2021,Puebla,"Atlixco, San Isidro Axocopan",R,-98.4531485,18.902124,160
"El queso de hebra (oaxaca, quesillo) que vende @justo_mx está espectacular.",Tue Jun 15 19:11:32 +0000 2021,Querétaro,"Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97
"@Gosh_ @PeetaReal @shuncahuiini Yo ya lo reporté, por tu quesillo pero principalmente por meterse con mi Hna ¡nadie… https://t.co/GlBOPhoVi5",Tue Jun 15 21:14:30 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
Tortita de quesillo y chocolate caliente para cenar!!! 😍😍😍😍,Thu Jun 17 01:44:29 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
@Quesillo_o Un PowerPoint está mejor animado.,Fri Jun 18 18:23:04 +0000 2021,Michoacán de Ocampo,"Zamora, Romero de Guzmán",R,-102.26462249999999,20.0301115,1280
@Roxxycs Quesillo Always,Tue Jun 22 06:19:16 +0000 2021,Ciudad de México,"Tláhuac, Tláhuac",U,-99.00501849999999,19.2623115,323771
@yeyo_horan Quesillo,Sun Jun 27 17:03:11 +0000 2021,Nuevo León,"Guadalupe, Las Escobas",R,-100.196134,25.6766035,3
"Tamal Veggie. Tamal de Rajas preparadas, Quesillo y Epazote, amasados con aceite de oliva envueltos en hoja de plát… https://t.co/QkXVQB0kiE",Sun Jun 27 21:57:09 +0000 2021,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
@AlainSin Con mucho asiento y quesillo por favor.,Tue Jun 29 23:41:08 +0000 2021,Nuevo León,"Guadalupe, Las Escobas",R,-100.196134,25.6766035,3
@Ia__beIlezza @danielvazquez91 @jrsestaca @lopezobrador_ A ese este wey le gusts el quesillo de las patas de su dios por eso las lame,Wed Jun 30 15:28:32 +0000 2021,Ciudad de México,"Gustavo A. Madero, Gustavo A. Madero",U,-99.1158905,19.518656,1173351
"Ora si ya se armó, ya pasé a LA OAXAQUEÑA en Av las torres por fracc Panaquire por queso, quesillo, salsa y un pan… https://t.co/QHdZoWuQbA",Wed Jun 30 18:35:52 +0000 2021,Quintana Roo,"Benito Juárez, Premasa del Caribe",R,-87.0316645,21.048719,0
"Quiero una torta de verdad!!, de pierna con quesillo de local de metal.",Sun Jul 04 04:00:11 +0000 2021,Puebla,"Cuautlancingo, Villa de los Ángeles",R,-98.26134149999999,19.1193045,1826
@zeiashtar Y en Oaxaca le dicen quesillo al queso Oaxaca.,Mon Jul 05 01:03:28 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Después de hacer ejercicio, ¿es normal querer garnachas? Send tlacoyos y gorditas de queso con quesillo 🤤",Tue Jul 06 17:46:49 +0000 2021,Ciudad de México,"Venustiano Carranza, Venustiano Carranza",U,-99.087817,19.4320755,443704
@AldoTomis Con quesillo,Wed Jul 07 23:03:53 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
"@Isazelarios HAHAHAHAHA perdoooon.
Y me falta comprarme el quesillo 🤤",Thu Jul 08 18:18:48 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
@carolatamez Si la neta si...hasta con quesillo 😋😋 https://t.co/m3DevXUFZs,Fri Jul 09 15:28:05 +0000 2021,Nayarit,"Bahía de Banderas, Juan Colorado",R,-105.2845295,20.835845,0
JAJAJAJA Never forget cuando mi amiga de Oaxaca tuvo que pedir queso Oaxaca en Guanajuato en lugar de quesillo. Una… https://t.co/5gv71IxwUG,Sun Jul 11 21:38:26 +0000 2021,Chiapas,"Comitán de Domínguez, Tuila el Grande",R,-92.1752655,16.289696,135
No es por antojar pero esta delicioso 😋🤤👌este quesillo que me regalo mi cuñada directo de #Oaxaca... https://t.co/KpAn1oU0Jq,Fri Jul 16 12:36:19 +0000 2021,Quintana Roo,"Cozumel, Gastón Cantarell",R,-86.878029,20.4321525,0
"@Inmobiliaria_NE “Pachuqueña” milanesa, piña y quesillo, si estaba muy buena.",Fri Jul 16 22:11:13 +0000 2021,Ciudad de México,"La Magdalena Contreras, La Magdalena Contreras",U,-99.24800950000001,19.318042,246428
@webcamsdemexico @rorislamejorst Quesillo,Mon Jul 19 20:08:47 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"Quesillo
Asadero
Oaxaca
Hebra soyenco !! en Quesos De Tabasco En Merida Yucatan https://t.co/WB8KVIic9B",Tue Jul 20 20:41:14 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/WulwhhwmFF",Tue Jul 20 20:54:05 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
Enchilada con quesillo. https://t.co/c9NF5YodKm,Wed Jul 21 16:10:20 +0000 2021,Oaxaca,"Oaxaca de Juárez, Oaxaca de Juárez",U,-96.727063,17.05799,258913
@rthur_013 @YoNoSoyElChelo @Loretc68 El look del quesillo en la cabeza hacé la diferencia,Thu Jul 22 12:40:52 +0000 2021,Chiapas,"Villaflores, El Brillante",R,-93.4085195,16.378732,6
"Gorditas rellenas con quesillo, flor de calabaza y epazote 
🌽🌽🌽🌽🚴🚴🚛
Agenda tu pedido
WhatsApp [phone]… https://t.co/jAGCScEZ1g",Fri Jul 23 11:06:08 +0000 2021,Ciudad de México,"Cuajimalpa de Morelos, Convento del Desierto de los Leones",R,-99.30558049999999,19.318697,0
@unpocodepaloma Por andar cenando tanto quesillo,Fri Jul 23 15:08:46 +0000 2021,Baja California,"Mexicali, Ejido José Saldaña Número 2",R,-115.22918000000001,31.789669500000002,19
"Portando con orgullo la esencia oaxaqueña
Huelo a quesillo...",Tue Jul 27 01:44:23 +0000 2021,Oaxaca,"San Pedro Mixtepec, La Yerba Santa",R,-97.0558365,15.942708,89
"El desayuno de hoy. Tacos de chicharrón con aguacate, almendras y quesillo 😎🤤👌🏽 https://t.co/h46or4BjnK",Tue Jul 27 15:27:53 +0000 2021,Oaxaca,"Oaxaca de Juárez, Oaxaca de Juárez",U,-96.724162,17.063779,258913
@IzuMtz Una opción que pido es de milanesa de pollo con huevo con chorizo y quesillo. 🤤🤤🤤🤤🤤🤤🤤🤤🤤🤤,Wed Jul 28 19:04:06 +0000 2021,Ciudad de México,"La Magdalena Contreras, La Magdalena Contreras",U,-99.24800950000001,19.318042,246428
@quinomixe Te ví bajar con tu bolsa de quesillo... No invitas 😕,Wed Jul 28 21:36:58 +0000 2021,Oaxaca,"San Pedro y San Pablo Ayutla, El Portillo Matagallina",R,-96.12931950000001,17.0385305,325
"A ver yo sé que estarían enojados como yo, ayer abrí una bola de quesillo que traje de Oaxaca y la guarde en el ref… https://t.co/cUzNRHDtad",Wed Jul 28 23:24:17 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
@DonovanEsau Pero con quesillo son más caras?,Thu Jul 29 15:15:33 +0000 2021,Yucatán,"Progreso, Recamex [Canteras]",R,-89.6748995,21.22812,0
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/WulwhhwmFF",Thu Jul 29 17:40:48 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
@lupizojeda Optimistas… hay con queso y quesillo jajajaja,Fri Jul 30 05:16:51 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"@webcamsdemexico Perdón ehh y el quesillo donde lo pones
En las memelas
En las clayudas
En las tortas de jamón con… https://t.co/UusXEfaekv",Mon Aug 02 21:11:06 +0000 2021,Oaxaca,"San Felipe Tejalápam, Los Paderones",R,-96.8836465,17.080039,69
@fcoronado Y entonces la quesadilla es con quesillo o sin quesillo? 🤣,Mon Aug 02 21:47:01 +0000 2021,Querétaro,"Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97
Me encanta que en Oaxaca venden bolsitas de quesillo en cualquier tienda 😍,Wed Aug 04 05:46:52 +0000 2021,Ciudad de México,"La Magdalena Contreras, Primer Dinamo",R,-99.26452649999999,19.2755645,0
Tortillas de maíz + quesillo + un ramo de estas hermosas flores = la quesadilla más romántica que podrías comer. 🤤👌🏻 https://t.co/E8ugHbiCJT,Wed Aug 04 18:42:52 +0000 2021,Chiapas,"San Cristóbal de las Casas, El Monte de Sión",R,-92.534411,16.663044499999998,246
@negrademivida1 Quesillo o Chapulines de Oaxaca https://t.co/dAdXGsvyOL,Fri Aug 06 19:34:16 +0000 2021,Oaxaca,"Huautla de Jiménez, Peña del Sol",R,-96.799658,18.129444499999998,12
"@RyujiLalo @negrademivida1 Oki doki, entonces ""Quesillo de Oaxaca"", saludos. https://t.co/jRdf1P6bTn",Fri Aug 06 22:56:58 +0000 2021,Oaxaca,"Huautla de Jiménez, Peña del Sol",R,-96.799658,18.129444499999998,12
"@martharreola Hueca, rellena de quesillo oaxaqueño, cubitos de pimiento morrón y elotitos.

Si son muy planas, reba… https://t.co/Omb5ryPIzT",Tue Aug 10 01:20:49 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesillo
Oaxaca
Asadero
Hebra en Quesos De Tabasco En Merida Yucatan https://t.co/RId4oVH8Ht",Wed Aug 11 00:27:59 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Quesos de Hebra, Quesillo o Oaxaca de Tabasco en Meridá
#Celular9999973799 en Quesos De Tabasco En Merida Yucatan https://t.co/WulwhhwmFF",Wed Aug 11 00:28:30 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Queso de #Hebra #Quesillo
#Oaxaca o #Asadero Soyenco
https://t.co/5fds20Zsxu en Quesos De Tabasco En Merida Yucatan https://t.co/XrMEsnt5Ye",Wed Aug 11 00:28:43 +0000 2021,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
@jua01854964 Jugariamos baraja un buen vino y unos quesillos !!!!,Wed Aug 11 13:33:27 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Pedí una empanada de champiñones con quesillo y una memelita. 
No tenía calculado que la empanada era tamaño tlayud… https://t.co/iNCl4c12St",Fri Aug 13 16:33:41 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"4 tipos de tortilla de maíz, marlin, pulpo, aguacate, quesillo y limón, con una cerveza y el posterior cóctel de me… https://t.co/hpHTqJUuxJ",Sat Aug 14 03:23:13 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
@carrenopol Jajaja si estás en CDMX los tamales de rajas (rojos) literal son rajas de lata. Algunos llevan quesillo… https://t.co/ayMfSW95vT,Sat Aug 14 17:33:36 +0000 2021,Ciudad de México,"Tláhuac, Las Calabacitas",R,-99.050461,19.342788499999997,19
@ceci_bailon Uff con guacamole o en una empanada con quesillo 😉,Sun Aug 15 20:56:41 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"@ceci_bailon En un taco de con pasta de frijol ,quesillo, unos biuces, aguacate , salsa roja👌",Mon Aug 16 04:26:59 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"@Quesillooo Pero- jajajaj 

#KCAMexico #ParejaDelAño #Morat #SusanaCala #AuronPlay",Mon Aug 16 19:32:04 +0000 2021,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
"Buen provecho!
La de milanesa con quesillo debe estar genial...",Tue Aug 17 20:05:41 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
"@mgao71 Luego luego mezcal quesillo chapulines tasajo cecina y unas clayudas y bueno lo q le sigue
Yo voy por los 6… https://t.co/Jk3xG3CWNQ",Wed Aug 18 19:48:52 +0000 2021,Oaxaca,"San Felipe Tejalápam, Los Paderones",R,-96.8836465,17.080039,69
"Antojo, loquera y experimento:
Sándwich envuelto en huevo y quesillo
¿Y tú, qué loqueras has cenado? https://t.co/QisbdKvxQe",Thu Aug 19 02:10:52 +0000 2021,Ciudad de México,"Coyoacán, Coyoacán",U,-99.15234000000001,19.328383000000002,614447
"@c4jimenez @OHarfuch @SSC_CDMX @FiscaliaCDMX Tomate chori tortas quesillo i,",Thu Aug 19 02:36:52 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"@siete_letras @SSC_CDMX Tomate chori quesillo tortas ,juez los libera por ser parte de la canasta básica de los mexicanos 🇲🇽🇲🇽🇲🇽🇲🇽😟🥴🥴🥴🥴🥴",Thu Aug 19 02:40:59 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"cuando fui a DF, 

YO: me da una quesadilla de queso con quesillo 🤡🤡🤡🤡🤡",Thu Aug 19 02:50:28 +0000 2021,Nuevo León,"Guadalupe, Las Escobas",R,-100.196134,25.6766035,3
@AyookMarco @Jonasiemers El quesillo es el quesillo 🤣.,Thu Aug 19 22:26:58 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
@DeadPooWhale Chapulines y quesillo (fried crickets and Oaxacan string cheese 🙌🏼,Sat Aug 21 01:10:28 +0000 2021,Oaxaca,"Oaxaca de Juárez, Guadalupe Victoria",R,-96.7250025,17.090319,685
"En la canción de Gloria Trevi dice que la luna es de queso, pero realmente es de quesillo.",Sat Aug 21 03:47:36 +0000 2021,Ciudad de México,"Venustiano Carranza, Venustiano Carranza",U,-99.087817,19.4320755,443704
@AdiosNicanor Quesillo por favor 🙏 jejejeje,Sat Aug 21 22:06:53 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"@DianaSoria989 Quesillo, así de sencillo y carismático",Sat Aug 21 22:08:37 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
